TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK,SEASON
1610612737,Atlanta Hawks,82,38,44,0.463,3966,103.4,104.9,104.1,105.7,-0.7,-0.7,0.667,1.63,18.8,0.256,0.711,0.485,0.159,0.515,0.554,96.9,95.41,79.51,7892,0.502,1,18,18,18,15,19,15,17,1,7,2,28,13,26,21,9,9,13,17,2013-14
1610612738,Boston Celtics,82,25,57,0.305,3946,99.7,101.9,105.2,106.5,-5.5,-4.6,0.576,1.37,16.2,0.314,0.708,0.505,0.163,0.477,0.517,95.9,94.28,78.57,7745,0.461,1,26,26,26,29,26,17,25,18,25,22,7,16,14,28,28,28,16,26,2013-14
1610612751,Brooklyn Nets,82,44,38,0.537,3976,104.4,105.4,104.9,106.7,-0.6,-1.3,0.585,1.44,16.7,0.26,0.686,0.475,0.155,0.514,0.555,93.7,92.42,77.02,7663,0.492,1,14,14,14,7,15,19,19,14,18,14,27,26,29,16,10,8,25,18,2013-14
1610612766,Charlotte Bobcats,82,43,39,0.524,3981,101.2,103,101.2,103.3,0.1,-0.4,0.597,1.76,16.9,0.269,0.73,0.5,0.131,0.481,0.522,94.7,92.93,77.44,7712,0.508,1,16,16,16,6,24,6,16,8,2,13,24,1,17,1,25,24,22,15,2013-14
1610612741,Chicago Bulls,82,48,34,0.585,3986,99.7,101.7,97.8,99.9,1.9,1.9,0.654,1.52,17.6,0.321,0.713,0.518,0.162,0.471,0.518,92.7,90.84,75.7,7549,0.528,1,11,11,11,4,28,2,13,2,15,8,3,12,3,27,30,27,29,7,2013-14
1610612739,Cleveland Cavaliers,82,33,49,0.402,3986,101.3,103.5,104.8,107,-3.5,-3.6,0.572,1.49,16.2,0.314,0.711,0.508,0.149,0.479,0.518,95.7,93.69,78.08,7784,0.469,1,22,22,22,4,22,20,23,20,17,21,8,14,11,8,27,26,19,23,2013-14
1610612742,Dallas Mavericks,82,49,33,0.598,3966,109,109.5,105.9,107.2,3,2.3,0.596,1.74,18,0.276,0.694,0.487,0.141,0.526,0.564,95.7,94.94,79.12,7852,0.521,1,10,10,10,15,6,21,12,10,4,6,23,22,25,4,4,6,15,10,2013-14
1610612743,Denver Nuggets,82,36,46,0.439,3951,103.3,105.1,105.4,107.3,-2.1,-2.2,0.584,1.41,16.4,0.31,0.703,0.505,0.16,0.497,0.536,100.7,98.95,82.46,8146,0.481,1,20,20,20,28,18,22,20,15,23,18,11,18,13,24,16,17,3,21,2013-14
1610612765,Detroit Pistons,82,29,53,0.354,3956,102.9,105.2,107.3,109,-4.4,-3.7,0.539,1.44,15.6,0.347,0.693,0.511,0.152,0.482,0.514,97.4,95.57,79.64,7874,0.464,1,23,23,23,22,16,25,24,28,19,28,1,24,8,12,24,29,12,25,2013-14
1610612744,Golden State Warriors,82,51,31,0.622,3966,105.3,106.3,99.9,101.4,5.4,4.9,0.591,1.53,17.4,0.284,0.724,0.508,0.155,0.517,0.55,98.5,97.37,81.14,8045,0.528,1,8,8,8,15,12,3,5,12,13,9,22,4,9,15,8,10,5,8,2013-14
1610612745,Houston Rockets,82,54,28,0.659,3966,108.6,109.8,103.1,105.2,5.5,4.6,0.563,1.33,16.1,0.306,0.7,0.513,0.165,0.531,0.571,98.8,97.27,81.06,8040,0.534,1,5,5,5,15,4,13,7,23,27,23,12,20,7,29,3,2,6,6,2013-14
1610612754,Indiana Pacers,82,56,26,0.683,3956,101.5,103.6,96.7,98.9,4.8,4.7,0.56,1.33,15.9,0.296,0.721,0.517,0.162,0.49,0.535,94.9,92.89,77.41,7656,0.545,1,4,4,4,22,21,1,6,26,26,27,16,6,5,26,19,19,23,3,2013-14
1610612746,Los Angeles Clippers,82,57,25,0.695,3951,109.4,111.3,102.1,104,7.3,7.3,0.628,1.77,18.3,0.288,0.69,0.496,0.143,0.526,0.567,98.4,96.66,80.55,7954,0.548,1,3,3,3,25,1,9,2,4,1,3,20,25,21,6,5,4,8,2,2013-14
1610612747,Los Angeles Lakers,82,27,55,0.329,3941,101.9,103.2,107.9,109.3,-6,-6,0.639,1.62,18.1,0.235,0.676,0.459,0.152,0.505,0.542,101,99.72,83.1,8177,0.46,1,25,25,25,30,23,28,27,3,8,4,30,30,30,13,13,13,2,27,2013-14
1610612763,Memphis Grizzlies,82,50,32,0.61,3961,103.3,105.5,102.1,103.8,1.2,1.7,0.574,1.59,17.1,0.326,0.718,0.521,0.15,0.494,0.529,92.2,90.58,75.48,7476,0.518,1,9,9,9,20,14,8,14,19,9,12,2,8,1,10,18,21,30,12,2013-14
1610612748,Miami Heat,82,54,28,0.659,3976,109,110,102.9,105,6.1,5.1,0.588,1.52,18.1,0.244,0.686,0.476,0.159,0.554,0.59,93.3,91.9,76.58,7615,0.539,1,5,5,5,7,3,11,4,13,14,5,29,27,28,22,1,1,27,5,2013-14
1610612749,Milwaukee Bucks,82,15,67,0.183,3976,100.2,101.9,108.9,110.2,-8.7,-8.3,0.596,1.42,16.5,0.31,0.678,0.49,0.161,0.479,0.519,94.3,92.96,77.47,7685,0.449,1,30,30,30,7,27,30,29,9,21,16,10,29,23,25,26,25,21,29,2013-14
1610612750,Minnesota Timberwolves,82,40,42,0.488,3971,105.6,107.7,104.1,105.2,1.4,2.6,0.616,1.72,17.3,0.317,0.715,0.508,0.14,0.486,0.535,99.8,98.33,81.94,8139,0.519,1,17,17,17,10,10,12,11,6,5,10,5,9,10,2,21,18,4,11,2013-14
1610612740,New Orleans Pelicans,82,34,48,0.415,3971,104.7,106.2,107.3,109.1,-2.6,-3,0.563,1.55,16.5,0.305,0.694,0.497,0.147,0.495,0.537,94.5,93.07,77.56,7703,0.483,1,21,21,21,10,13,27,22,24,11,17,13,23,20,7,17,16,20,20,2013-14
1610612752,New York Knicks,82,37,45,0.451,3971,105.4,107,106.5,108.1,-1,-1.1,0.542,1.54,16,0.291,0.705,0.492,0.141,0.505,0.541,92.6,91.24,76.04,7556,0.49,1,19,19,19,10,11,24,18,27,12,25,18,17,22,3,12,14,28,19,2013-14
1610612760,Oklahoma City Thunder,82,59,23,0.72,3961,108.1,109.4,101,103,7.1,6.4,0.562,1.43,16.6,0.294,0.722,0.518,0.158,0.52,0.566,97.9,96.33,80.27,7954,0.543,1,2,2,2,20,7,5,3,25,20,15,17,5,4,20,6,5,9,4,2013-14
1610612753,Orlando Magic,82,23,59,0.28,3991,99.3,101,104.8,106.6,-5.5,-5.7,0.571,1.41,16.4,0.267,0.714,0.49,0.156,0.487,0.525,95.9,94.27,78.56,7837,0.466,1,28,28,28,2,29,18,26,21,22,20,25,10,24,17,20,22,17,24,2013-14
1610612755,Philadelphia 76ers,82,19,63,0.232,3971,96.8,99,107.5,109,-10.7,-10,0.576,1.29,16,0.29,0.684,0.479,0.168,0.475,0.51,101.6,99.74,83.11,8236,0.426,1,29,29,29,14,30,26,30,17,28,26,19,28,27,30,29,30,1,30,2013-14
1610612756,Phoenix Suns,82,48,34,0.585,3951,107.1,108.2,103.8,105.6,3.3,2.6,0.493,1.24,14.7,0.298,0.699,0.5,0.158,0.519,0.558,98.2,96.83,80.69,7973,0.509,1,11,11,11,25,8,14,10,30,29,29,14,21,16,18,7,7,7,14,2013-14
1610612757,Portland Trail Blazers,82,54,28,0.659,3971,108.3,110.4,104.7,106.2,3.5,4.2,0.594,1.69,17.2,0.32,0.713,0.517,0.142,0.504,0.548,97.5,95.9,79.91,7930,0.524,1,5,5,5,10,2,16,8,11,6,11,4,11,6,5,14,11,10,9,2013-14
1610612758,Sacramento Kings,82,28,54,0.341,3966,102.9,105.1,106.3,107.8,-3.4,-2.7,0.511,1.24,14.6,0.316,0.725,0.518,0.159,0.484,0.532,96.7,95.04,79.2,7840,0.473,1,24,24,24,15,17,23,21,29,30,30,6,2,2,23,23,20,14,22,2013-14
1610612759,San Antonio Spurs,82,62,20,0.756,3951,108.2,109.5,100.1,101.4,8.1,8.1,0.621,1.75,19,0.261,0.725,0.503,0.15,0.537,0.571,97.1,95.87,79.89,7887,0.555,1,1,1,1,25,5,4,1,5,3,1,26,3,15,9,2,3,11,1,2013-14
1610612761,Toronto Raptors,82,48,34,0.585,3991,105.8,107.9,102.4,104.6,3.5,3.3,0.581,1.5,16.4,0.312,0.701,0.505,0.151,0.498,0.545,94.4,92.48,77.07,7696,0.512,1,11,11,11,2,9,10,9,16,16,19,9,19,12,11,15,12,24,13,2013-14
1610612762,Utah Jazz,82,25,57,0.305,3956,100.6,102.4,109.1,110.1,-8.4,-7.6,0.564,1.39,16.1,0.297,0.708,0.497,0.158,0.484,0.523,93.6,92.32,76.94,7605,0.451,1,26,26,26,22,25,29,28,22,24,24,15,15,19,19,22,23,26,28,2013-14
1610612764,Washington Wizards,82,44,38,0.537,4011,103.3,104.9,102.4,103.6,0.9,1.3,0.601,1.59,17.6,0.286,0.719,0.498,0.153,0.506,0.538,95.5,94.18,78.48,7872,0.504,1,14,14,14,1,20,7,15,7,10,7,21,7,18,14,11,15,18,16,2013-14
1610612737,Atlanta Hawks,82,60,22,0.732,3946,106.2,108.2,100.7,102.3,5.6,5.9,0.676,1.81,19.5,0.264,0.697,0.487,0.15,0.527,0.563,96.2,94.66,78.88,7775,0.54,1,2,2,2,26,6,5,4,1,3,2,30,22,27,17,3,3,15,3,2014-15
1610612738,Boston Celtics,82,40,42,0.488,3976,101.7,103.8,102.1,103.5,-0.4,0.3,0.629,1.77,18,0.289,0.71,0.495,0.142,0.489,0.523,98.4,96.71,80.59,8007,0.498,1,16,16,16,8,19,12,16,3,4,6,15,16,18,6,22,23,5,18,2014-15
1610612751,Brooklyn Nets,82,38,44,0.463,3986,101.9,103.4,105,106.3,-3.1,-3,0.559,1.51,16.3,0.278,0.701,0.491,0.146,0.491,0.529,95,93.69,78.07,7777,0.48,1,18,18,18,3,20,23,21,25,19,19,23,19,22,13,18,20,20,23,2014-15
1610612766,Charlotte Hornets,82,33,49,0.402,3981,97.6,99.6,101,103,-3.4,-3.4,0.568,1.69,15.8,0.27,0.746,0.502,0.126,0.456,0.498,95.3,93.45,77.87,7753,0.482,1,22,22,22,6,28,10,24,19,7,25,27,1,13,1,30,29,24,22,2014-15
1610612741,Chicago Bulls,82,50,32,0.61,3976,104.7,106.3,101.5,103.3,3.3,3,0.593,1.56,16.6,0.312,0.709,0.516,0.147,0.489,0.536,95.4,93.8,78.17,7775,0.529,1,9,9,9,8,11,11,11,11,15,14,5,17,4,15,21,14,19,6,2014-15
1610612739,Cleveland Cavaliers,82,53,29,0.646,3956,107.7,110.1,104.1,105.3,3.7,4.8,0.587,1.55,17.1,0.311,0.711,0.513,0.152,0.52,0.557,94.8,93.23,77.69,7682,0.514,1,7,7,7,23,4,18,5,13,16,9,6,15,6,19,4,4,25,10,2014-15
1610612742,Dallas Mavericks,82,50,32,0.61,3976,107.2,108.2,103.7,104.9,3.5,3.2,0.567,1.74,17,0.269,0.681,0.477,0.133,0.515,0.55,97.4,96.4,80.34,7976,0.521,1,9,9,9,8,5,17,9,20,6,10,28,30,30,3,6,7,8,9,2014-15
1610612743,Denver Nuggets,82,30,52,0.366,3976,101.6,103.9,105.5,107.1,-3.9,-3.3,0.577,1.53,16.2,0.303,0.7,0.494,0.146,0.479,0.518,98.7,96.87,80.72,8011,0.465,1,24,24,24,8,18,26,23,17,17,20,10,20,20,12,25,24,4,25,2014-15
1610612765,Detroit Pistons,82,32,50,0.39,3966,102.3,104.3,104.2,105.4,-1.8,-1.1,0.582,1.61,16.4,0.316,0.712,0.505,0.142,0.482,0.515,95.2,93.68,78.07,7741,0.478,1,23,23,23,18,15,20,19,15,10,17,3,14,11,8,24,26,21,24,2014-15
1610612744,Golden State Warriors,82,67,15,0.817,3946,109.7,110.4,98.2,100.4,11.4,9.9,0.659,1.9,19.7,0.273,0.703,0.498,0.145,0.54,0.571,100.7,99.28,82.74,8170,0.569,1,1,1,1,26,2,1,1,2,2,1,24,18,14,11,1,1,1,1,2014-15
1610612745,Houston Rockets,82,56,26,0.683,3961,104.2,106,100.5,102.6,3.7,3.4,0.6,1.33,16.5,0.305,0.686,0.496,0.17,0.512,0.548,99.3,97.36,81.14,8037,0.509,1,3,3,3,20,12,7,8,10,27,16,9,27,17,28,7,8,2,12,2014-15
1610612754,Indiana Pacers,82,38,44,0.463,3971,100.8,102.9,100.9,102.7,-0.1,0.2,0.586,1.53,16.6,0.286,0.735,0.511,0.148,0.484,0.523,95.5,93.67,78.06,7753,0.505,1,18,18,18,13,23,8,17,14,18,15,19,2,7,16,23,22,22,16,2014-15
1610612746,Los Angeles Clippers,82,56,26,0.683,3946,109.8,111.6,103,104.7,6.9,6.9,0.629,2.01,18.7,0.272,0.716,0.497,0.129,0.533,0.565,97,95.4,79.5,7844,0.54,1,3,3,3,26,1,16,2,4,1,3,26,9,15,2,2,2,11,4,2014-15
1610612747,Los Angeles Lakers,82,21,61,0.256,3986,100.8,102.3,108,109.4,-7.2,-7.1,0.562,1.58,15.9,0.29,0.72,0.497,0.138,0.473,0.513,96.3,95.03,79.19,7892,0.45,1,27,27,27,3,24,29,27,24,14,24,13,7,16,5,26,27,13,28,2014-15
1610612763,Memphis Grizzlies,82,55,27,0.671,3981,103.1,104.8,99.9,101.2,3.1,3.5,0.574,1.62,16.9,0.288,0.716,0.503,0.142,0.489,0.531,94.2,92.82,77.35,7696,0.53,1,5,5,5,6,13,2,7,18,9,11,18,10,12,9,20,18,26,5,2014-15
1610612748,Miami Heat,82,37,45,0.451,3946,101.5,103.2,103.8,106.1,-2.4,-3,0.564,1.34,16.1,0.284,0.687,0.489,0.161,0.5,0.54,93.3,91.49,76.24,7526,0.492,1,21,21,21,26,21,21,22,22,26,23,20,25,26,25,12,11,29,19,2014-15
1610612749,Milwaukee Bucks,82,41,41,0.5,3986,100.5,102,99.3,101.4,1.2,0.6,0.627,1.41,17.8,0.29,0.686,0.491,0.175,0.499,0.536,96.5,94.82,79.02,7867,0.511,1,15,15,15,3,25,4,15,6,22,7,14,26,21,29,13,15,14,11,2014-15
1610612750,Minnesota Timberwolves,82,16,66,0.195,3961,99.8,101.8,109.6,110.9,-9.8,-9.1,0.593,1.44,16.3,0.311,0.682,0.489,0.156,0.468,0.517,97,95.45,79.54,7873,0.453,1,30,30,30,20,26,30,29,12,21,18,7,29,24,21,28,25,10,27,2014-15
1610612740,New Orleans Pelicans,82,45,37,0.549,3956,105.4,107.1,104.7,106.3,0.7,0.8,0.581,1.66,17.1,0.309,0.712,0.511,0.143,0.501,0.537,93.7,92.29,76.91,7608,0.508,1,13,13,13,23,9,22,13,16,8,8,8,13,8,10,11,12,27,13,2014-15
1610612752,New York Knicks,82,17,65,0.207,3971,97.1,98.9,107.2,109,-10.1,-10.1,0.606,1.45,16.7,0.289,0.691,0.484,0.158,0.47,0.508,93.7,92.06,76.72,7618,0.441,1,29,29,29,13,29,28,30,9,20,13,16,23,28,24,27,28,28,29,2014-15
1610612760,Oklahoma City Thunder,82,45,37,0.549,3966,104.5,106.7,103.1,104.6,1.3,2.1,0.528,1.4,15.3,0.318,0.73,0.524,0.151,0.492,0.532,98.3,96.61,80.51,7988,0.505,1,13,13,13,18,10,15,12,29,23,30,2,4,2,18,17,17,6,17,2014-15
1610612753,Orlando Magic,82,25,57,0.305,3951,99.6,101,105.2,106.8,-5.6,-5.9,0.55,1.39,16.2,0.269,0.716,0.491,0.157,0.494,0.524,95.9,94.51,78.76,7773,0.455,1,26,26,26,25,27,24,26,27,24,21,29,8,23,22,16,21,16,26,2014-15
1610612755,Philadelphia 76ers,82,18,64,0.22,3961,93,94.9,102.1,103.9,-9.1,-9,0.609,1.16,15.5,0.293,0.686,0.48,0.183,0.459,0.494,98.3,96.45,80.37,7950,0.426,1,28,28,28,20,30,13,28,8,30,27,12,28,29,30,29,30,7,30,2014-15
1610612756,Phoenix Suns,82,39,43,0.476,3976,102.9,104.2,103.4,105.3,-0.5,-1.1,0.522,1.34,15.4,0.281,0.698,0.489,0.154,0.501,0.537,98.7,97.2,81,8058,0.491,1,17,17,17,8,17,19,20,30,25,29,22,21,25,20,10,13,3,20,2014-15
1610612757,Portland Trail Blazers,82,51,31,0.622,3971,105.5,107.1,101.4,102.8,4.2,4.3,0.567,1.61,16.8,0.282,0.728,0.51,0.142,0.508,0.544,96.5,95.06,79.22,7868,0.522,1,8,8,8,13,8,9,6,21,11,12,21,5,9,7,9,9,12,8,2014-15
1610612758,Sacramento Kings,82,29,53,0.354,3971,102.5,104.5,106.5,108.2,-4,-3.7,0.554,1.25,15.5,0.313,0.715,0.519,0.168,0.49,0.542,97.9,96.16,80.13,7952,0.485,1,25,25,25,13,14,27,25,26,29,28,4,11,3,26,19,10,9,21,2014-15
1610612759,San Antonio Spurs,82,55,27,0.671,3991,106.2,107.6,99.6,101.4,6.6,6.3,0.623,1.75,18.4,0.272,0.73,0.507,0.146,0.517,0.555,95.9,94.45,78.71,7860,0.545,1,5,5,5,1,7,3,3,7,5,4,25,3,10,14,5,5,17,2,2014-15
1610612761,Toronto Raptors,82,49,33,0.598,3971,108.1,110.2,104.8,107.1,3.2,3.1,0.547,1.61,16.1,0.301,0.689,0.494,0.137,0.508,0.553,95.4,93.46,77.88,7736,0.506,1,11,11,11,13,3,25,10,28,12,22,11,24,19,4,8,6,23,15,2014-15
1610612762,Utah Jazz,82,38,44,0.463,3941,102.5,104.2,102.1,104.1,0.5,0.1,0.563,1.3,15.8,0.332,0.715,0.524,0.168,0.494,0.531,92.8,91.1,75.91,7486,0.507,1,18,18,18,30,16,14,18,23,28,26,1,12,1,27,15,19,30,14,2014-15
1610612764,Washington Wizards,82,46,36,0.561,3991,101.8,103,100,102.4,1.9,0.6,0.627,1.6,18.1,0.288,0.726,0.514,0.157,0.499,0.534,96,94.29,78.58,7844,0.525,1,12,12,12,1,22,6,14,5,13,5,17,6,5,23,14,16,18,7,2014-15
1610612737,Atlanta Hawks,82,48,34,0.585,3966,103,104.6,98.8,100.8,4.1,3.9,0.663,1.71,19,0.234,0.698,0.474,0.152,0.516,0.552,99.4,97.63,81.36,8059,0.528,1,7,7,7,11,20,2,7,2,7,2,29,26,28,21,6,8,9,6,2015-16
1610612738,Boston Celtics,82,48,34,0.585,3956,103.9,105.8,100.9,102.5,3,3.3,0.616,1.76,17.4,0.29,0.707,0.495,0.138,0.488,0.531,101.1,99.43,82.86,8191,0.52,1,7,7,7,23,10,4,8,5,4,10,12,24,18,5,24,21,3,9,2015-16
1610612751,Brooklyn Nets,82,21,61,0.256,3951,100.9,102.4,108.5,109.7,-7.6,-7.4,0.583,1.51,17,0.279,0.716,0.494,0.153,0.492,0.527,97.4,96.12,80.1,7903,0.46,1,28,28,28,26,27,29,28,18,19,14,17,19,21,22,21,23,20,27,2015-16
1610612766,Charlotte Hornets,82,48,34,0.585,3971,105.1,106.4,101.8,103.7,3.3,2.7,0.586,1.73,16.7,0.244,0.754,0.499,0.129,0.502,0.545,97.8,96.24,80.2,7966,0.511,1,7,7,7,9,9,9,9,17,6,18,27,1,15,1,14,12,18,11,2015-16
1610612741,Chicago Bulls,82,42,40,0.512,3981,102.1,104.1,103.9,105.5,-1.8,-1.4,0.591,1.64,17,0.29,0.714,0.506,0.142,0.487,0.526,98.2,96.6,80.5,8008,0.494,1,14,14,14,3,23,15,18,14,12,13,11,20,12,12,26,26,15,16,2015-16
1610612739,Cleveland Cavaliers,82,57,25,0.695,3971,108.1,110.2,102.3,103.9,5.8,6.3,0.587,1.67,17.4,0.294,0.742,0.519,0.143,0.524,0.558,95.5,93.82,78.19,7764,0.528,1,3,3,3,9,3,10,4,16,10,11,10,5,4,13,3,4,28,5,2015-16
1610612742,Dallas Mavericks,82,42,40,0.512,4001,104.8,105.5,104.3,105.9,0.6,-0.4,0.592,1.73,17,0.241,0.723,0.484,0.132,0.502,0.544,96.4,95.34,79.45,7950,0.503,1,14,14,14,1,11,16,16,13,5,12,28,14,26,2,13,14,22,13,2015-16
1610612743,Denver Nuggets,82,33,49,0.402,3966,102.7,104.9,106.4,108.2,-3.7,-3.3,0.601,1.55,16.9,0.304,0.732,0.513,0.151,0.489,0.531,98.2,96.34,80.28,7963,0.479,1,21,21,21,11,17,25,23,9,15,15,3,9,7,19,23,22,17,25,2015-16
1610612765,Detroit Pistons,82,44,38,0.537,3976,103.3,105.3,103.4,104.9,-0.2,0.3,0.512,1.44,14.8,0.313,0.753,0.521,0.14,0.491,0.522,97.4,95.75,79.79,7942,0.486,1,12,12,12,5,15,13,14,29,23,29,2,2,2,8,22,28,21,22,2015-16
1610612744,Golden State Warriors,82,73,9,0.89,3976,112.5,113.5,100.9,102.8,11.6,10.6,0.68,1.91,20.4,0.267,0.72,0.507,0.15,0.563,0.593,101.6,100.24,83.54,8303,0.567,1,1,1,1,5,1,6,2,1,1,1,22,15,11,18,1,1,2,2,2015-16
